time_s,speed_mps
294.40000000000003,13.07546022
294.5,13.03863156
294.6,13.00299781
294.7,12.96867598
294.8,12.93578307
294.90000000000003,12.90443607
295.0,12.874752
295.1,12.84684868
295.2,12.82084722
295.3,12.79686957
295.40000000000003,12.77503768
295.5,12.75547348
295.6,12.73829893
295.7,12.72363596
295.8,12.71160652
295.90000000000003,12.70233255
296.0,12.695936
296.1,12.6925071
296.2,12.69200922
296.3,12.69437405
296.40000000000003,12.69953326
296.5,12.70741851
296.6,12.71796148
296.7,12.73109385
296.8,12.74674727
296.90000000000003,12.76485343
297.0,12.785344
297.1,12.80823197
297.2,12.8338556
297.3,12.86263451
297.40000000000003,12.89498827
297.5,12.93133647
297.6,12.97209872
297.7,13.01769461
297.8,13.06854372
297.90000000000003,13.12506565
298.0,13.18768
298.1,13.25660219
298.2,13.33123102
298.3,13.4107611
298.40000000000003,13.49438709
298.5,13.58130359
298.6,13.67070525
298.7,13.76178669
298.8,13.85374254
298.90000000000003,13.94576744
299.0,14.037056
299.1,14.12700174
299.2,14.21579365
299.3,14.3038196
299.40000000000003,14.39146748
299.5,14.47912515
299.6,14.56718049
299.7,14.65602137
299.8,14.74603567
299.90000000000003,14.83761125
300.0,14.931136
300.1,15.02685349
300.2,15.12443011
300.3,15.22338797
300.40000000000003,15.32324916
300.5,15.42353579
300.6,15.52376996
300.7,15.62347376
300.8,15.7221693
300.90000000000003,15.81937868
301.0,15.914624
301.1,16.00753744
301.2,16.09819152
301.3,16.18676885
301.40000000000003,16.27345204
301.5,16.35842368
301.6,16.44186639
301.7,16.52396278
301.8,16.60489543
301.90000000000003,16.68484697
302.0,16.764
302.1,16.8424646
302.2,16.92006077
302.3,16.99653598
302.40000000000003,17.07163773
302.5,17.14511347
302.6,17.2167107
302.7,17.28617689
302.8,17.35325952
302.90000000000003,17.41770606
303.0,17.479264
303.1,17.5377714
303.2,17.59342871
303.3,17.64652696
303.40000000000003,17.69735718
303.5,17.74621042
303.6,17.7933777
303.7,17.83915007
303.8,17.88381855
303.90000000000003,17.92767418
304.0,17.971008
304.1,18.01404471
304.2,18.0567437
304.3,18.09899802
304.40000000000003,18.14070072
304.5,18.18174486
304.6,18.22202349
304.7,18.26142966
304.8,18.29985644
304.90000000000003,18.33719686
305.0,18.373344
305.1,18.40823151
305.2,18.44195554
305.3,18.47465282
305.40000000000003,18.50646011
305.5,18.53751416
305.6,18.56795172
305.7,18.59790953
305.8,18.62752435
305.90000000000003,18.65693292
306.0,18.686272
306.1,18.7156269
306.2,18.74487723
306.3,18.77385115
306.40000000000003,18.80237685
306.5,18.8302825
306.6,18.85739627
306.7,18.88354633
306.8,18.90856085
306.90000000000003,18.93226802
307.0,18.954496
307.1,18.97514866
307.20000000000005,18.99443264
307.3,19.01263028
307.40000000000003,19.0300239
307.5,19.04689584
307.6,19.06352844
307.70000000000005,19.08020402
307.8,19.09720491
307.90000000000003,19.11481347
308.0,19.133312
308.1,19.15291033
308.20000000000005,19.17352813
308.3,19.19501259
308.40000000000003,19.21721087
308.5,19.23997013
308.6,19.26313754
308.70000000000005,19.28656027
308.8,19.31008547
308.90000000000003,19.33356033
309.0,19.356832
309.1,19.37978325
309.20000000000005,19.40243927
309.3,19.42486082
309.40000000000003,19.44710868
309.5,19.46924363
309.6,19.49132646
309.70000000000005,19.51341793
309.8,19.53557883
309.90000000000003,19.55786992
310.0,19.580352
310.1,19.60306066
310.20000000000005,19.6259308
310.3,19.64887214
310.40000000000003,19.67179441
310.5,19.69460733
310.6,19.71722062
310.70000000000005,19.73954402
310.8,19.76148723
310.90000000000003,19.78295998
311.0,19.803872
311.1,19.82415341
311.20000000000005,19.84381591
311.3,19.86289161
311.40000000000003,19.88141262
311.5,19.89941104
311.6,19.91691898
311.70000000000005,19.93396854
311.8,19.95059182
311.90000000000003,19.96682094
312.0,19.982688
312.1,19.99821339
312.20000000000005,20.01337068
312.3,20.02812173
312.40000000000003,20.04242839
312.5,20.0562525
312.6,20.06955594
312.70000000000005,20.08230056
312.8,20.0944482
312.90000000000003,20.10596073
313.0,20.1168
313.1,20.1269543
313.20000000000005,20.13651767
313.3,20.14561059
313.40000000000003,20.15435352
313.5,20.16286694
313.6,20.17127133
313.70000000000005,20.17968715
313.8,20.18823489
313.90000000000003,20.19703502
314.0,20.206208
314.1,20.21582498
314.20000000000005,20.22575978
314.3,20.23583685
314.40000000000003,20.24588068
314.5,20.25571573
314.6,20.26516649
314.70000000000005,20.27405742
314.8,20.282213
314.90000000000003,20.2894577
315.0,20.295616
315.1,20.30059386
315.20000000000005,20.30462319
315.3,20.30801741
315.40000000000003,20.31108992
315.5,20.31415414
315.6,20.31752346
315.70000000000005,20.3215113
315.8,20.32643107
315.90000000000003,20.33259616
316.0,20.34032
316.1,20.34981818
316.20000000000005,20.36091507
316.3,20.37333725
316.40000000000003,20.38681128
316.5,20.40106372
316.6,20.41582114
316.70000000000005,20.43081011
316.8,20.4457572
316.90000000000003,20.46038898
317.0,20.474432
317.1,20.48765435
317.20000000000005,20.49999018
317.3,20.51141512
317.40000000000003,20.52190484
317.5,20.53143499
317.6,20.53998122
317.70000000000005,20.54751919
317.8,20.55402453
317.90000000000003,20.55947292
318.0,20.56384
318.1,20.56716728
318.20000000000005,20.56975974
318.3,20.57198817
318.40000000000003,20.57422342
318.5,20.57683631
318.6,20.58019765
318.70000000000005,20.58467826
318.8,20.59064898
318.90000000000003,20.59848062
319.0,20.608544
319.1,20.6210838
319.20000000000005,20.63584013
319.3,20.65242693
319.40000000000003,20.67045816
319.5,20.68954777
319.6,20.70930973
319.70000000000005,20.72935797
319.8,20.74930646
319.90000000000003,20.76876915
320.0,20.78736
320.1,20.80477404
320.20000000000005,20.82103066
320.3,20.83623031
320.40000000000003,20.85047347
320.5,20.8638606
320.6,20.87649216
320.70000000000005,20.88846861
320.8,20.89989043
320.90000000000003,20.91085807
321.0,20.921472
321.1,20.93185801
321.20000000000005,20.94224319
321.3,20.95287994
321.40000000000003,20.96402069
321.5,20.97591783
321.6,20.98882379
321.70000000000005,21.00299098
321.8,21.0186718
321.90000000000003,21.03611867
322.0,21.055584
322.1,21.07722723
322.20000000000005,21.10083589
322.3,21.12610454
322.40000000000003,21.15272775
322.5,21.18040007
322.6,21.20881606
322.70000000000005,21.23767029
322.8,21.26665732
322.90000000000003,21.2954717
323.0,21.323808
323.1,21.35143913
323.20000000000005,21.37845141
323.3,21.40500951
323.40000000000003,21.43127812
323.5,21.45742189
323.6,21.48360552
323.70000000000005,21.50999367
323.8,21.53675102
323.90000000000003,21.56404224
324.0,21.592032
324.1,21.62084337
324.20000000000005,21.65043292
324.3,21.68071562
324.40000000000003,21.71160645
324.5,21.74302036
324.6,21.77487232
324.70000000000005,21.8070773
324.8,21.83955026
324.90000000000003,21.87220617
325.0,21.90496
325.1,21.93772542
325.20000000000005,21.97041097
325.3,22.00292387
325.40000000000003,22.03517136
325.5,22.06706068
325.6,22.09849906
325.70000000000005,22.12939375
325.8,22.15965198
325.90000000000003,22.18918098
326.0,22.217888
326.1,22.24572704
326.20000000000005,22.27283918
326.3,22.29941231
326.40000000000003,22.32563427
326.5,22.35169293
326.6,22.37777616
326.70000000000005,22.40407182
326.8,22.43076777
326.90000000000003,22.45805188
327.0,22.486112
327.1,22.51508432
327.20000000000005,22.54489828
327.3,22.57543164
327.40000000000003,22.60656216
327.5,22.63816759
327.6,22.67012569
327.70000000000005,22.70231423
327.8,22.73461095
327.90000000000003,22.76689362
328.0,22.79904
328.1,22.83095369
328.20000000000005,22.86264173
328.3,22.89413699
328.40000000000003,22.92547236
328.5,22.95668071
328.6,22.98779492
328.70000000000005,23.01884787
328.8,23.04987245
328.90000000000003,23.08090154
329.0,23.111968
329.1,23.1430977
329.20000000000005,23.17428839
329.3,23.20553078
329.40000000000003,23.23681561
329.5,23.26813358
329.6,23.29947543
329.70000000000005,23.33083187
329.8,23.36219363
329.90000000000003,23.39355144
330.0,23.424896
330.1,23.4562203
330.20000000000005,23.48752631
330.3,23.51881828
330.40000000000003,23.55010042
330.5,23.58137697
330.6,23.61265216
330.70000000000005,23.64393023
330.8,23.67521541
330.90000000000003,23.70651192
331.0,23.737824
331.1,23.7691539
331.20000000000005,23.80049595
331.3,23.83184251
331.40000000000003,23.86318592
331.5,23.89451854
331.6,23.92583271
331.70000000000005,23.95712079
331.8,23.98837513
331.90000000000003,24.01958809
332.0,24.050752
332.1,24.0818649
332.20000000000005,24.11294747
332.3,24.14402608
332.40000000000003,24.1751271
332.5,24.20627688
332.6,24.23750179
332.70000000000005,24.26882819
332.8,24.30028246
332.90000000000003,24.33189094
333.0,24.36368
333.1,24.39565532
333.20000000000005,24.42773977
333.3,24.45983557
333.40000000000003,24.49184489
333.5,24.52366995
333.6,24.55521293
333.70000000000005,24.58637603
333.8,24.61706144
333.90000000000003,24.64717137
334.0,24.676608
334.1,24.70530594
334.20000000000005,24.73332941
334.3,24.76077505
334.40000000000003,24.78773947
334.5,24.81431932
334.6,24.84061123
334.70000000000005,24.86671182
334.8,24.89271772
334.90000000000003,24.91872557
335.0,24.944832
335.1,24.97111411
335.20000000000005,24.99757094
335.3,25.02418198
335.40000000000003,25.05092675
335.5,25.07778475
335.6,25.1047355
335.70000000000005,25.13175849
335.8,25.15883323
335.90000000000003,25.18593923
336.0,25.213056
336.1,25.24011931
336.20000000000005,25.26689001
336.3,25.29308523
336.40000000000003,25.31842207
336.5,25.34261766
336.6,25.36538912
336.70000000000005,25.38645356
336.8,25.40552811
336.90000000000003,25.42232988
337.0,25.436576
337.1,25.44808861
337.20000000000005,25.45711004
337.3,25.46398761
337.40000000000003,25.46906869
337.5,25.47270061
337.6,25.47523072
337.70000000000005,25.47700637
337.8,25.4783749
337.90000000000003,25.47968366
338.0,25.48128
338.1,25.48344777
338.20000000000005,25.48621685
338.3,25.48955364
338.40000000000003,25.49342453
338.5,25.49779591
338.6,25.50263419
338.70000000000005,25.50790574
338.8,25.51357696
338.90000000000003,25.51961425
339.0,25.525984
339.1,25.53266742
339.20000000000005,25.539705
339.3,25.54715204
339.40000000000003,25.55506385
339.5,25.56349573
339.6,25.572503
339.70000000000005,25.58214096
339.8,25.5924649
339.90000000000003,25.60353015
340.0,25.615392
340.1,25.62806527
340.20000000000005,25.64140284
340.3,25.65521709
340.40000000000003,25.6693204
340.5,25.68352515
340.6,25.69764373
340.70000000000005,25.71148852
340.8,25.72487191
340.90000000000003,25.73760627
341.0,25.749504
341.1,25.76043519
341.20000000000005,25.77050085
341.3,25.77985967
341.40000000000003,25.78867037
341.5,25.79709167
341.6,25.80528228
341.70000000000005,25.8134009
341.8,25.82160625
341.90000000000003,25.83005705
342.0,25.838912
342.1,25.84827353
342.20000000000005,25.85801892
342.3,25.86796916
342.40000000000003,25.87794524
342.5,25.88776816
342.6,25.89725891
342.70000000000005,25.90623847
342.8,25.91452785
342.90000000000003,25.92194803
343.0,25.92832
343.1,25.93354278
343.20000000000005,25.93782744
343.3,25.94146308
343.40000000000003,25.94473879
343.5,25.94794368
343.6,25.95136683
343.70000000000005,25.95529734
343.8,25.96002431
343.90000000000003,25.96583683
344.0,25.973024
344.1,25.98179795
344.20000000000005,25.99206294
344.3,26.00364627
344.40000000000003,26.01637524
344.5,26.03007713
344.6,26.04457926
344.70000000000005,26.05970891
344.8,26.07529339
344.90000000000003,26.09115999
345.0,26.107136
345.1,26.12305506
345.20000000000005,26.13877609
345.3,26.15416438
345.40000000000003,26.16908519
345.5,26.18340379
345.6,26.19698544
345.70000000000005,26.20969542
345.8,26.221399
345.90000000000003,26.23196143
346.0,26.241248
346.1,26.24917562
346.20000000000005,26.25586782
346.3,26.26149978
346.40000000000003,26.26624668
346.5,26.2702837
346.6,26.27378603
346.70000000000005,26.27692885
346.8,26.27988732
346.90000000000003,26.28283665
347.0,26.285952
347.1,26.28937444
347.20000000000005,26.29310854
347.3,26.29712476
347.40000000000003,26.30139356
347.5,26.30588539
347.6,26.31057071
347.70000000000005,26.31541997
347.8,26.32040364
347.90000000000003,26.32549216
348.0,26.330656
348.1,26.33586103
348.20000000000005,26.34105482
348.3,26.34618038
348.40000000000003,26.35118068
348.5,26.35599874
348.6,26.36057753
348.70000000000005,26.36486006
348.8,26.36878932
348.90000000000003,26.3723083
349.0,26.37536
349.1,26.37789514
349.20000000000005,26.37989533
349.3,26.38134992
349.40000000000003,26.38224825
349.5,26.38257967
349.6,26.38233351
349.70000000000005,26.38149912
349.8,26.38006584
349.90000000000003,26.37802302
350.0,26.37536
350.1,26.3720845
350.20000000000005,26.36827778
350.3,26.36403946
350.40000000000003,26.35946919
350.5,26.3546666
350.6,26.34973132
350.70000000000005,26.34476299
350.8,26.33986123
350.90000000000003,26.33512569
351.0,26.330656
351.1,26.32651524
351.20000000000005,26.32262031
351.3,26.31885155
351.40000000000003,26.31508931
351.5,26.31121392
351.6,26.30710575
351.70000000000005,26.30264512
351.8,26.29771239
351.90000000000003,26.2921879
352.0,26.285952
352.1,26.27892343
352.20000000000005,26.27117455
352.3,26.26281613
352.40000000000003,26.25395893
352.5,26.2447137
352.6,26.23519122
352.70000000000005,26.22550225
352.8,26.21575755
352.90000000000003,26.20606788
353.0,26.196544
353.1,26.18726903
353.20000000000005,26.17821544
353.3,26.16932806
353.40000000000003,26.16055173
353.5,26.15183127
353.6,26.1431115
353.70000000000005,26.13433726
353.8,26.12545338
353.90000000000003,26.11640469
354.0,26.107136
354.1,26.09761967
354.20000000000005,26.0879381
354.3,26.07820123
354.40000000000003,26.06851896
354.5,26.05900124
354.6,26.04975797
354.70000000000005,26.04089909
354.8,26.03253452
354.90000000000003,26.02477418
355.0,26.017728
355.1,26.0114682
355.20000000000005,26.00591618
355.3,26.00095564
355.40000000000003,25.99647027
355.5,25.99234379
355.6,25.98845988
355.70000000000005,25.98470225
355.8,25.98095459
355.90000000000003,25.97710061
356.0,25.973024
356.1,25.96864235
356.20000000000005,25.96400884
356.3,25.9592105
356.40000000000003,25.95433441
356.5,25.94946761
356.6,25.94469716
356.70000000000005,25.94011012
356.8,25.93579354
356.90000000000003,25.93183448
357.0,25.92832
357.1,25.92528399
357.20000000000005,25.92254768
357.3,25.91987916
357.40000000000003,25.9170465
357.5,25.91381779
357.6,25.90996109
357.70000000000005,25.90524448
357.8,25.89943605
357.90000000000003,25.89230386
358.0,25.883616
358.1,25.87322989
358.20000000000005,25.86136038
358.3,25.84831164
358.40000000000003,25.83438787
358.5,25.81989325
358.6,25.80513197
358.70000000000005,25.79040822
358.8,25.77602618
358.90000000000003,25.76229004
359.0,25.749504
359.1,25.73789151
359.20000000000005,25.72735314
359.3,25.71770874
359.40000000000003,25.70877815
359.5,25.70038122
359.6,25.69233779
359.70000000000005,25.68446771
359.8,25.67659082
359.90000000000003,25.66852697
360.0,25.660096
360.1,25.65117248
360.20000000000005,25.6418499
360.3,25.63227647
360.40000000000003,25.62260039
360.5,25.61296987
360.6,25.60353312
360.70000000000005,25.59443835
360.8,25.58583376
360.90000000000003,25.57786758
361.0,25.570688
361.1,25.56439446
361.20000000000005,25.55889127
361.3,25.55403399
361.40000000000003,25.54967816
361.5,25.54567931
361.6,25.541893
361.70000000000005,25.53817477
361.8,25.53438017
361.90000000000003,25.53036473
362.0,25.525984
362.1,25.5211445
362.20000000000005,25.51595665
362.3,25.51058183
362.40000000000003,25.50518145
362.5,25.49991688
362.6,25.49494952
362.70000000000005,25.49044076
362.8,25.486552
362.90000000000003,25.48344461
363.0,25.48128
363.1,25.48015384
363.20000000000005,25.47989896
363.3,25.48028248
363.40000000000003,25.48107151
363.5,25.48203317
363.6,25.48293458
363.70000000000005,25.48354285
363.8,25.4836251
363.90000000000003,25.48294844
364.0,25.48128
364.1,25.47846465
364.20000000000005,25.47465832
364.3,25.47009471
364.40000000000003,25.46500752
364.5,25.45963044
364.6,25.45419716
364.70000000000005,25.44894138
364.8,25.4440968
364.90000000000003,25.43989711
365.0,25.436576
365.1,25.43430065
365.20000000000005,25.43297213
365.3,25.432425
365.40000000000003,25.43249379
365.5,25.43301308
365.6,25.43381739
365.70000000000005,25.43474129
365.8,25.43561932
365.90000000000003,25.43628604
366.0,25.436576
366.1,25.43637796
366.20000000000005,25.43579759
366.3,25.43499477
366.40000000000003,25.43412936
366.5,25.43336126
366.6,25.43285034
366.70000000000005,25.43275647
366.8,25.43323954
366.90000000000003,25.43445942
367.0,25.436576
367.1,25.4396882
367.20000000000005,25.44365112
367.3,25.44825894
367.40000000000003,25.45330581
367.5,25.45858589
367.6,25.46389333
367.70000000000005,25.46902231
367.8,25.47376697
367.90000000000003,25.47792148
368.0,25.48128
368.1,25.48369216
368.20000000000005,25.48522953
368.3,25.48601913
368.40000000000003,25.48618801
368.5,25.4858632
368.6,25.48517173
368.70000000000005,25.48424064
368.8,25.48319696
368.90000000000003,25.48216774
369.0,25.48128
369.1,25.48063393
369.20000000000005,25.48022231
369.3,25.48001105
369.40000000000003,25.47996608
369.5,25.48005332
369.6,25.4802387
369.70000000000005,25.48048814
369.8,25.48076755
369.90000000000003,25.48104286
370.0,25.48128
370.1,25.48145211
370.20000000000005,25.48156124
370.3,25.48161667
370.40000000000003,25.48162766
370.5,25.4816035
370.6,25.48155346
370.70000000000005,25.48148682
370.8,25.48141284
370.90000000000003,25.48134081
371.0,25.48128
371.1,25.48123763
371.20000000000005,25.48121273
371.3,25.48120229
371.40000000000003,25.48120327
371.5,25.48121266
371.6,25.48122744
371.70000000000005,25.48124458
371.8,25.48126107
371.90000000000003,25.48127389
372.0,25.48128
372.1,25.48127737
372.20000000000005,25.48126782
372.3,25.48125418
372.40000000000003,25.48123925
372.5,25.48122585
372.6,25.48121677
372.70000000000005,25.48121484
372.8,25.48122286
372.90000000000003,25.48124364
373.0,25.48128
373.1,25.4813329
373.20000000000005,25.48139597
373.3,25.48146098
373.40000000000003,25.48151971
373.5,25.48156395
373.6,25.48158547
373.70000000000005,25.48157605
373.8,25.48152748
373.90000000000003,25.48143154
374.0,25.48128
374.1,25.48107103
374.20000000000005,25.48082831
374.3,25.48058191
374.40000000000003,25.48036191
374.5,25.48019837
374.6,25.48012135
374.70000000000005,25.48016094
374.8,25.4803472
374.90000000000003,25.4807102
375.0,25.48128
375.1,25.48206299
375.20000000000005,25.4829708
375.3,25.48389138
375.40000000000003,25.48471266
375.5,25.48532259
375.6,25.48560912
375.70000000000005,25.48546017
375.8,25.48476371
375.90000000000003,25.48340767
376.0,25.48128
376.1,25.4783123
376.20000000000005,25.47461084
376.3,25.47032556
376.40000000000003,25.46560639
376.5,25.46060327
376.6,25.45546612
376.70000000000005,25.45034489
376.8,25.4453895
376.90000000000003,25.44074989
377.0,25.436576
377.1,25.43295619
377.20000000000005,25.42973257
377.3,25.4266857
377.40000000000003,25.4235961
377.5,25.42024434
377.6,25.41641094
377.70000000000005,25.41187647
377.8,25.40642146
377.90000000000003,25.39982645
378.0,25.391872
378.1,25.38240713
378.20000000000005,25.37155479
378.3,25.35950643
378.40000000000003,25.34645348
378.5,25.33258739
378.6,25.31809958
378.70000000000005,25.3031815
378.8,25.28802458
378.90000000000003,25.27282027
379.0,25.25776
379.1,25.24300166
379.20000000000005,25.22856895
379.3,25.21445203
379.40000000000003,25.20064103
379.5,25.18712611
379.6,25.17389743
379.70000000000005,25.16094512
379.8,25.14825935
379.90000000000003,25.13583026
380.0,25.123648
380.1,25.11172373
380.20000000000005,25.10015262
380.3,25.08905087
380.40000000000003,25.07853465
380.5,25.06872016
380.6,25.05972357
380.70000000000005,25.05166108
380.8,25.04464886
380.90000000000003,25.03880311
381.0,25.03424
381.1,25.03102525
381.20000000000005,25.02902267
381.3,25.02804559
381.40000000000003,25.02790734
381.5,25.02842126
381.6,25.02940067
381.70000000000005,25.03065892
381.8,25.03200934
381.90000000000003,25.03326525
382.0,25.03424
382.1,25.0347937
382.20000000000005,25.03497359
382.3,25.03487372
382.40000000000003,25.03458812
382.5,25.03421082
382.6,25.03383585
382.70000000000005,25.03355725
382.8,25.03346905
382.90000000000003,25.03366529
383.0,25.03424
383.1,25.03528466
383.20000000000005,25.03688059
383.3,25.03910653
383.40000000000003,25.04204123
383.5,25.04576347
383.6,25.05035199
383.70000000000005,25.05588554
383.8,25.06244289
383.90000000000003,25.07010279
384.0,25.078944
384.1,25.08900867
384.20000000000005,25.10019257
384.3,25.11235486
384.40000000000003,25.12535472
384.5,25.13905131
384.6,25.15330379
384.70000000000005,25.16797133
384.8,25.1829131
384.90000000000003,25.19798827
385.0,25.213056
385.1,25.22799029
385.20000000000005,25.24272443
385.3,25.25720656
385.40000000000003,25.27138481
385.5,25.28520731
385.6,25.29862218
385.70000000000005,25.31157755
385.8,25.32402156
385.90000000000003,25.33590233
386.0,25.347168
386.1,25.35778868
386.20000000000005,25.36782248
386.3,25.37734948
386.40000000000003,25.38644978
386.5,25.39520347
386.6,25.40369064
386.70000000000005,25.41199139
386.8,25.4201858
386.90000000000003,25.42835398
387.0,25.436576
387.1,25.44491857
387.20000000000005,25.45339481
387.3,25.46200445
387.40000000000003,25.47074721
387.5,25.47962281
387.6,25.488631
387.70000000000005,25.49777148
387.8,25.50704399
387.90000000000003,25.51644825
388.0,25.525984
388.1,25.53563783
388.20000000000005,25.54534387
388.3,25.55502312
388.40000000000003,25.56459659
388.5,25.57398527
388.6,25.58311017
388.70000000000005,25.59189229
388.8,25.60025264
388.90000000000003,25.6081122
389.0,25.615392
389.1,25.6220342
389.20000000000005,25.62806567
389.3,25.63353445
389.40000000000003,25.63848858
389.5,25.6429761
389.6,25.64704505
389.70000000000005,25.65074348
389.8,25.65411942
389.90000000000003,25.65722091
390.0,25.660096
390.1,25.66276585
390.20000000000005,25.66514418
390.3,25.66711781
390.40000000000003,25.66857358
390.5,25.66939833
390.6,25.66947889
390.70000000000005,25.6687021
390.8,25.6669548
390.90000000000003,25.66412382
391.0,25.660096
391.1,25.65479976
391.20000000000005,25.64832991
391.3,25.64082284
391.40000000000003,25.63241493
391.5,25.62324259
391.6,25.6134422
391.70000000000005,25.60315015
391.8,25.59250284
391.90000000000003,25.58163666
392.0,25.570688
392.1,25.55978786
392.20000000000005,25.54904568
392.3,25.5385655
392.40000000000003,25.52845136
392.5,25.51880731
392.6,25.5097374
392.70000000000005,25.50134567
392.8,25.49373617
392.90000000000003,25.48701293
393.0,25.48128
393.1,25.4765767
393.20000000000005,25.47268341
393.3,25.46931579
393.40000000000003,25.46618948
393.5,25.46302015
393.6,25.45952345
393.70000000000005,25.45541503
393.8,25.45041054
393.90000000000003,25.44422565
394.0,25.436576
394.1,25.42726275
394.20000000000005,25.41642907
394.3,25.40430361
394.40000000000003,25.39111506
394.5,25.37709208
394.6,25.36246333
394.70000000000005,25.34745748
394.8,25.33230319
394.90000000000003,25.31722915
395.0,25.302464
395.1,25.28818267
395.20000000000005,25.27434503
395.3,25.26085721
395.40000000000003,25.24762534
395.5,25.23455554
395.6,25.22155393
395.70000000000005,25.20852665
395.8,25.19537982
395.90000000000003,25.18201956
396.0,25.168352
396.1,25.15436809
396.20000000000005,25.14039805
396.3,25.12685695
396.40000000000003,25.11415984
396.5,25.10272177
396.6,25.0929578
396.70000000000005,25.08528299
396.8,25.08011238
396.90000000000003,25.07786103
397.0,25.078944
397.1,25.08362492
397.20000000000005,25.09156177
397.3,25.1022611
397.40000000000003,25.11522945
397.5,25.12997337
397.6,25.14599943
397.70000000000005,25.16281417
397.8,25.17992415
397.90000000000003,25.19683591
398.0,25.213056
398.1,25.22820949
398.20000000000005,25.2423955
398.3,25.25583162
398.40000000000003,25.26873549
398.5,25.28132473
398.6,25.29381694
398.70000000000005,25.30642976
398.8,25.3193808
398.90000000000003,25.33288767
399.0,25.347168
399.1,25.362385
399.20000000000005,25.37848428
399.3,25.39535702
399.40000000000003,25.41289443
399.5,25.43098771
399.6,25.44952805
399.70000000000005,25.46840665
399.8,25.48751471
399.90000000000003,25.50674343
400.0,25.525984
400.1,25.54513732
400.20000000000005,25.56414305
400.3,25.58295057
400.40000000000003,25.60150924
400.5,25.61976843
400.6,25.6376775
400.70000000000005,25.65518583
400.8,25.67224278
400.90000000000003,25.68879771
401.0,25.7048
401.1,25.72021463
401.20000000000005,25.7350691
401.3,25.7494065
401.40000000000003,25.76326996
401.5,25.77670258
401.6,25.78974747
401.70000000000005,25.80244775
401.8,25.81484653
401.90000000000003,25.8269869
402.0,25.838912
402.1,25.85063744
402.20000000000005,25.86206889
402.3,25.87308455
402.40000000000003,25.88356261
402.5,25.89338126
402.6,25.90241868
402.70000000000005,25.91055308
402.8,25.91766264
402.90000000000003,25.92362555
403.0,25.92832
403.1,25.9316738
403.20000000000005,25.93381324
403.3,25.93491422
403.40000000000003,25.93515263
403.5,25.9347044
403.6,25.93374541
403.70000000000005,25.93245157
403.8,25.93099879
403.90000000000003,25.92956296
404.0,25.92832
404.1,25.92740892
404.20000000000005,25.92682126
404.3,25.92651164
404.40000000000003,25.92643473
404.5,25.92654516
404.6,25.92679757
404.70000000000005,25.92714662
404.8,25.92754694
404.90000000000003,25.92795319
405.0,25.92832
405.1,25.9286105
405.20000000000005,25.92882173
405.3,25.92895921
405.40000000000003,25.92902845
405.5,25.92903497
405.6,25.9289843
405.70000000000005,25.92888195
405.8,25.92873344
405.90000000000003,25.92854428
406.0,25.92832
406.1,25.92806907
406.20000000000005,25.92781182
406.3,25.92757153
406.40000000000003,25.92737148
406.5,25.92723495
406.6,25.92718522
406.70000000000005,25.92724558
406.8,25.92743931
406.90000000000003,25.92778969
407.0,25.92832
407.1,25.92903321
407.20000000000005,25.92985098
407.3,25.93067467
407.40000000000003,25.93140564
407.5,25.93194524
407.6,25.93219482
407.70000000000005,25.93205573
407.8,25.93142933
407.90000000000003,25.93021697
408.0,25.92832
408.1,25.9256734
408.20000000000005,25.92234663
408.3,25.91844277
408.40000000000003,25.9140649
408.5,25.90931609
408.6,25.90429945
408.70000000000005,25.89911803
408.8,25.89387493
408.90000000000003,25.88867323
409.0,25.883616
409.1,25.87878157
409.20000000000005,25.87414925
409.3,25.86967358
409.40000000000003,25.86530911
409.5,25.86101038
409.6,25.85673194
409.70000000000005,25.85242834
409.8,25.84805411
409.90000000000003,25.84356382
410.0,25.838912
410.1,25.8340739
410.20000000000005,25.82910755
410.3,25.8240917
410.40000000000003,25.81910506
410.5,25.81422638
410.6,25.80953439
410.70000000000005,25.80510782
410.8,25.80102541
410.90000000000003,25.79736589
411.0,25.794208
411.1,25.79161713
411.20000000000005,25.78960537
411.3,25.78817144
411.40000000000003,25.78731411
411.5,25.7870321
411.6,25.78732416
411.70000000000005,25.78818904
411.8,25.78962548
411.90000000000003,25.79163222
412.0,25.794208
412.1,25.79733949
412.20000000000005,25.80096506
412.3,25.80501101
412.40000000000003,25.80940363
412.5,25.81406922
412.6,25.81893407
412.70000000000005,25.82392448
412.8,25.82896674
412.90000000000003,25.83398715
413.0,25.838912
413.1,25.84368452
413.20000000000005,25.84831562
413.3,25.85283317
413.40000000000003,25.85726502
413.5,25.86163901
413.6,25.865983
413.70000000000005,25.87032485
413.8,25.87469239
413.90000000000003,25.87911349
414.0,25.883616
414.1,25.88821684
414.20000000000005,25.89288924
414.3,25.89759549
414.40000000000003,25.90229789
414.5,25.90695873
414.6,25.91154032
414.70000000000005,25.91600494
414.8,25.9203149
414.90000000000003,25.92443248
415.0,25.92832
415.1,25.93196652
415.20000000000005,25.93546822
415.3,25.93894807
415.40000000000003,25.94252903
415.5,25.94633406
415.6,25.95048613
415.70000000000005,25.9551082
415.8,25.96032322
415.90000000000003,25.96625417
416.0,25.973024
416.1,25.9807489
416.20000000000005,25.98951795
416.3,25.99941345
416.40000000000003,26.01051771
416.5,26.02291302
416.6,26.03668169
416.70000000000005,26.05190602
416.8,26.06866832
